y/delta,y^+,U,dU/dy,W,P
0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,1.00000000000000000000,0.00000000000000000000,0.00000000000000000000
0.00000496005504468933,0.00269577031576952000,0.00269576363017647000,0.99999503992896300000,0.00000146454064151624,-0.00000000000000739430
0.00002479993079318450,0.01347866438236130000,0.01347849723956930000,0.99997519772795100000,0.00000732260211424590,-0.00000000000460610687
0.00006943835963846290,0.03773947405876450000,0.03773816328411260000,0.99993050942757000000,0.00002050287047245730,-0.00000000028102206416
0.00014879235194309500,0.08086805528724720000,0.08086202857406800000,0.99985068997826800000,0.00004393359851054450,-0.00000000584796072483
0.00027277650739387900,0.14825295381732300000,0.14823261514356500000,0.99972401037635600000,0.00008054260806732400,-0.00000006472737025376
0.00045130232652479400,0.24528103102119200000,0.24522478683255000000,0.99953401654447200000,0.00013325743541826600,-0.00000047105519423484
0.00069427752245454500,0.37733708982582500000,0.37720103546301900000,0.99925168223806800000,0.00020500508364645200,-0.00000253620848106870
0.00100664527784300000,0.54710773047251400000,0.54680972585802900000,0.99882649957562200000,0.00029724467301990700,-0.00001065723302932090
0.00138838390163265000,0.75458116395722400000,0.75397445152618700000,0.99816768699927400000,0.00040995851404925800,-0.00003627452833143030
0.00183946688559900000,0.99974298316469100000,0.99856487190459200000,0.99711362281679500000,0.00054309783469913100,-0.00010404659064401400
0.00235986290619228000,1.28257616386941000000,1.28035380222946000000,0.99540213040309300000,0.00069654979562809200,-0.00025974024509450100
0.00294953582671165000,1.60306106591726000000,1.59894860593547000000,0.99264114137450600000,0.00087008764029164300,-0.00057859133268812900
0.00360844469981514000,1.96117543458972000000,1.95369169316278000000,0.98828816488815700000,0.00106330389893678000,-0.00117237367140783000
0.00433654377036274000,2.35689440214899000000,2.34353009951878000000,0.98165012495836900000,0.00127553052074986000,-0.00219339026230147000
0.00513378247859408000,2.79019048956511000000,2.76686311759468000000,0.97191518922753300000,0.00150575429141318000,-0.00383410874915061000
0.00600010546363872000,3.26103360842378000000,3.22138836135312000000,0.95822298660519800000,0.00175253933731061000,-0.00632204864205428000
0.00693545256736106000,3.76939106301602000000,3.70397678941788000000,0.93976908307744800000,0.00201396927830355000,-0.00991050560312652000
0.00793975883853737000,4.31522755260842000000,4.21061125573448000000,0.91592708609321000000,0.00228761898420488000,-0.01486646675743200000
0.00901295453736628000,4.89850517389451000000,4.73641749283412000000,0.88636273701835700000,0.00257056163766655000,-0.02145742057148110000
0.01015496514031140000,5.51918342362681000000,5.27580099839544000000,0.85111330451342800000,0.00285941580674092000,-0.02993863800873270000
0.01136571134527640000,6.17721920142928000000,5.82268209611341000000,0.81061333876119100000,0.00315044159800389000,-0.04054199800052540000
0.01264510907711180000,6.87256681279046000000,6.37080089080642000000,0.76566126416228200000,0.00343969520397242000,-0.05346676518466450000
0.01399306949345310000,7.60517797223635000000,6.91404996973895000000,0.71733529584061100000,0.00372323608432210000,-0.06887216026971170000
0.01540949899089040000,8.37500180668350000000,7.44678892639875000000,0.66687737911780300000,0.00399735869162575000,-0.08687130122443990000
0.01689429921146770000,9.18198485897159000000,7.96410114125501000000,0.61556808351460800000,0.00425880704788501000,-0.10752619469975100000
0.01844736704951340000,10.02607109157560000000,8.46196699125844000000,0.56461364688073600000,0.00450492514046362000,-0.13084379106502600000
0.02006859465880010000,10.90720189049690000000,8.93734448580234000000,0.51506024253917200000,0.00473370037321066000,-0.15677345710640200000
0.02175786946003320000,11.82531606933400000000,9.38816386644210000000,0.46774240028435000000,0.00494369600899961000,-0.18520639731359700000
0.02351507414866880000,12.78034987353070000000,9.81325373748640000000,0.42326477636438700000,0.00513394417047383000,-0.21597751873246800000
0.02534008670305920000,13.77223698480380000000,10.21222147630420000000,0.38201096228798400000,0.00530388218017017000,-0.24886999508873800000
0.02723278039292600000,14.80090852574770000000,10.58531056247870000000,0.34417053646954300000,0.00545328738305571000,-0.28362238868799100000
0.02919302378816100000,15.86629306461810000000,10.93325383948520000000,0.30977566229305500000,0.00558209504312390000,-0.31993778818903900000
0.03122068076795220000,16.96831662029130000000,11.25713635756140000000,0.27873989818528200000,0.00569010138575551000,-0.35749414376827800000
0.03331561053023620000,18.10690266740270000000,11.55827574197570000000,0.25089419355293800000,0.00577671879342721000,-0.39595490611873000000
