y/delta,y^+,uu+,vv+,ww+,uv+,u'w',v'w',k
0,0,0,0,0,0,0,0,0
4.96005504469E-06,0.00269577031577,1.18961670198E-06,7.39E-15,4.9321752471E-07,-1.910621E-11,6.9050256E-10,-2.45E-14,8.4141711704E-07
2.479993079318E-05,0.013478664382361,2.973259640194E-05,4.6061E-12,1.229709691599E-05,-2.39046714E-09,1.727014011E-08,-3.06134E-12,2.101484896202E-05
6.943835963846E-05,0.037739474058765,0.000232972465609,2.810219E-10,9.582684600395E-05,-5.258512422E-08,1.3553438656E-07,-6.713858E-11,0.000164399796318
0.000148792351943,0.080868055287247,0.001068751209656,5.8479572E-09,0.000435331458989,-5.1933964276E-07,6.2348181941E-07,-6.5945881E-10,0.000752044258301
0.000272776507394,0.148252953817323,0.003587132920736,6.472733079E-08,0.001439053606494,-3.21854919782E-06,2.10163829957E-06,-4.05169277E-09,0.00251312562728
0.000451302326525,0.245281031021192,0.009801307697485,4.7105490193E-07,0.003846873431177,-1.4695493684E-05,5.7778400539E-06,-1.826697535E-08,0.006824326091782
0.000694277522455,0.377337089825825,0.023143678942414,2.53620686829E-06,0.008817706732932,-5.407364593551E-05,1.375800834387E-05,-6.605321558E-08,0.015981960941107
0.001006645277843,0.547107730472514,0.048525223879183,1.065722603351E-05,0.017798560105688,-0.000166925363008,2.916220127134E-05,-1.9935252867E-07,0.033167220605452
0.001388383901633,0.754581163957224,0.092031417038685,3.627450358265E-05,0.032236183457624,-0.000444063058011,5.606474524243E-05,-5.1593586917E-07,0.062151937499946
0.001839466885599,0.999742983164691,0.160997853528656,0.000104046516406,0.053442728048327,-0.001047144802035,9.97189162701E-05,-1.17841833267E-06,0.107272314046695
0.002359862906192,1.28257616386941,0.263885162442785,0.000259740050245,0.082431823602313,-0.002238387667182,0.000166743623003,-2.43124969234E-06,0.173288363047672
0.002949535826712,1.60306106591726,0.410000710159197,0.000578590874515,0.119796479089961,-0.004409900720623,0.000265303677816,-4.61182002858E-06,0.265187890061836
0.003608444699815,1.96117543458972,0.608951978660535,0.001172372689462,0.165642686677295,-0.008104208982221,0.000405163772674,-8.15115784769E-06,0.387883519013646
0.004336543770363,2.35689440214899,0.869722921858956,0.002193388320201,0.219585881333251,-0.014014406043029,0.000597401944098,-1.356041330523E-05,0.545751095756204
0.005133782478594,2.79019048956511,1.19934386524028,0.003834105171153,0.280809376716699,-0.022952312406157,0.000853520288175,-2.140182422E-05,0.741993673564063
0.006000105463639,3.26103360842378,1.60128730956027,0.006322042453128,0.348174564967302,-0.035778244485811,0.001183792966693,-3.224643139555E-05,0.977891958490349
0.006935452567361,3.76939106301602,2.07391805754898,0.009910495475721,0.420363355318278,-0.053296528684914,0.001594985714337,-4.662361262034E-05,1.25209595417149
0.007939758838537,4.31522755260842,2.60945389394719,0.01486645096122,0.49602683182726,-0.076133393029335,0.002087956144036,-6.496774951697E-05,1.56017358836783
0.009012954537366,4.89850517389451,3.1938535660251,0.021457396932896,0.573913359395658,-0.104622876185356,0.00265590974307,-8.75626283126E-05,1.89461216117683
0.010154965140311,5.51918342362681,3.80782126111413,0.029938603915277,0.652955369004567,-0.138727437635563,0.003284097763324,-0.000114477236174,2.24535761701699
0.011365711345276,6.17721920142928,4.42878652861964,0.040541950478819,0.732305138227766,-0.178012211340746,0.003951390545124,-0.000145492600387,2.60081680866311
0.012645109077112,6.87256681279046,5.03343017131294,0.053466701003045,0.811322679438515,-0.221678442809596,0.004633420614064,-0.00018004359276,2.94910977587725
0.013993069493453,7.60517797223635,5.60019787961575,0.068872075959233,0.889529484130552,-0.268647649710976,0.005306171833581,-0.000217212736873,3.27929971985277
0.01540949899089,8.3750018066835,6.11130589557313,0.086871192993745,0.966547156875468,-0.317677808575531,0.005948597816209,-0.000255792970986,3.58236212272117
0.016894299211468,9.18198485897159,6.55394290100728,0.107526058348924,1.0420389993513,-0.367488585385667,0.00654335354683,-0.000294408954929,3.85175397935375
0.018447367049513,10.0260710915756,6.92061446056744,0.130843622074392,1.11566721736889,-0.416874329256814,0.007075715149222,-0.00033166958419,4.08356265000536
0.0200685946588,10.9072018904969,7.20877411638564,0.156773251169947,1.18707149951865,-0.464789713351567,0.007532047490646,-0.000366301217551,4.27630943353712
0.021757869460033,11.825316069334,7.41999057878024,0.185206151520452,1.25586849209573,-0.510401143478234,0.007899924581155,-0.000397192384116,4.43053261119821
0.023515074148669,12.7803498735307,7.55891041317799,0.21597723301217,1.32166723687013,-0.553104830158693,0.008170288896538,-0.000423337692953,4.54827744153015
0.025340086703059,13.7722369848038,7.63222153508229,0.248869672978495,1.38409277469424,-0.592517888195592,0.008339303442058,-0.000443813021565,4.63259199137751
0.027232780392926,14.8009085257477,7.64774651060377,0.283622036756652,1.44280996125363,-0.628451301905467,0.00840832761491,-0.000457900344964,4.68708925430703
0.029193023788161,15.8662930646181,7.61372572823848,0.319937414481835,1.49754268729151,-0.660873531091756,0.008383446419438,-0.000465253580022,4.71560291500591
